2020-05-14 18:36:13,967:<module>:INFO:sim_198101_198101_v42i:Executing: 1981-01-01 00:00:00 to 1981-01-31 00:00:00
2020-05-14 18:36:13,969:<module>:INFO:sim_198101_198101_v42i:Longitudes: 190
2020-05-14 18:36:13,970:<module>:INFO:sim_198101_198101_v42i:Latitudes: 5 dy=1 [-2.0 to 2.0]
2020-05-14 18:36:13,971:<module>:INFO:sim_198101_198101_v42i:Depths: 2 dz=200 [25 to 225]
2020-05-14 18:36:13,971:<module>:INFO:sim_198101_198101_v42i:Runtime: 30 days
2020-05-14 18:36:13,972:<module>:INFO:sim_198101_198101_v42i:Timestep dt: 240 mins
2020-05-14 18:36:13,973:<module>:INFO:sim_198101_198101_v42i:Output dt: 1 days
2020-05-14 18:36:13,974:<module>:INFO:sim_198101_198101_v42i:Repeat release: 6 days
2020-05-15 09:54:23,582:log_wbc:INFO:EUC:165°E:          Mean:  20.8 cfg.SV Max:  33.0 cfg.SV in Jun, Min:  11.9 cfg.SV in Nov. El Nino: -1.2 cfg.SV La Nina:  2.5
2020-05-15 09:54:23,659:log_wbc:INFO:EUC:170°W:          Mean:  26.8 cfg.SV Max:  41.2 cfg.SV in May, Min:  15.6 cfg.SV in Sep. El Nino: -5.0 cfg.SV La Nina:  5.2
2020-05-15 09:54:23,732:log_wbc:INFO:EUC:140°W:          Mean:  28.6 cfg.SV Max:  40.8 cfg.SV in Apr, Min:  21.4 cfg.SV in Aug. El Nino: -5.7 cfg.SV La Nina:  4.8
2020-05-15 09:54:23,832:log_wbc:INFO:VS:6.1°S:0-1303m:   Mean:  6.8 cfg.SV Max:  9.6 cfg.SV in Jul, Min:  5.0 cfg.SV in Feb. El Nino:  1.0 cfg.SV La Nina: -1.0
2020-05-15 09:54:23,924:log_wbc:INFO:SGC:4.7°S:0-1303m:  Mean: -0.27 cfg.SV Max: -0.65 cfg.SV in Oct, Min:  0.12 cfg.SV in Jul. El Nino:  0.16 cfg.SV La Nina: -0.10
2020-05-15 09:54:24,018:log_wbc:INFO:SS:4.8°S:0-1303m:   Mean:  9.0 cfg.SV Max:  14.0 cfg.SV in Jul, Min:  3.6 cfg.SV in Feb. El Nino:  1.3 cfg.SV La Nina: -0.2
2020-05-15 09:54:24,126:log_wbc:INFO:NI:4.1°S:0-1303m:   Mean:  4.6 cfg.SV Max:  9.9 cfg.SV in Jun, Min:  1.5 cfg.SV in Nov. El Nino: -0.7 cfg.SV La Nina:  0.3
2020-05-15 09:54:24,234:log_wbc:INFO:MC:9°N:0-578m:      Mean: -19.4 cfg.SV Max: -20.3 cfg.SV in Nov, Min: -18.3 cfg.SV in Sep. El Nino: -0.9 cfg.SV La Nina:  1.4
2020-05-15 09:54:24,330:log_wbc:INFO:MC:7.5°N:0-578m:    Mean: -21.9 cfg.SV Max: -23.8 cfg.SV in May, Min: -20.1 cfg.SV in Sep. El Nino:  0.2 cfg.SV La Nina:  1.0
2020-05-15 09:55:05,214:log_wbc:INFO:EUC:165°E:          Mean:  20.8 cfg.SV Max:  33.0 Sv in Jun, Min:  11.9 Sv in Nov. El Nino: -1.2 Sv La Nina:  2.5 Sv
2020-05-15 09:55:05,286:log_wbc:INFO:EUC:170°W:          Mean:  26.8 cfg.SV Max:  41.2 Sv in May, Min:  15.6 Sv in Sep. El Nino: -5.0 Sv La Nina:  5.2 Sv
2020-05-15 09:55:05,358:log_wbc:INFO:EUC:140°W:          Mean:  28.6 cfg.SV Max:  40.8 Sv in Apr, Min:  21.4 Sv in Aug. El Nino: -5.7 Sv La Nina:  4.8 Sv
2020-05-15 09:55:05,452:log_wbc:INFO:VS:6.1°S:0-1303m:   Mean:  6.8 cfg.SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 09:55:05,540:log_wbc:INFO:SGC:4.7°S:0-1303m:  Mean: -0.27 cfg.SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 09:55:05,632:log_wbc:INFO:SS:4.8°S:0-1303m:   Mean:  9.0 cfg.SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 09:55:05,728:log_wbc:INFO:NI:4.1°S:0-1303m:   Mean:  4.6 cfg.SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 09:55:05,821:log_wbc:INFO:MC:9°N:0-578m:      Mean: -19.4 cfg.SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 09:55:05,912:log_wbc:INFO:MC:7.5°N:0-578m:    Mean: -21.9 cfg.SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 09:55:17,806:log_wbc:INFO:EUC:165°E:          Mean:  20.8 SV Max:  33.0 Sv in Jun, Min:  11.9 Sv in Nov. El Nino: -1.2 Sv La Nina:  2.5 Sv
2020-05-15 09:55:17,887:log_wbc:INFO:EUC:170°W:          Mean:  26.8 SV Max:  41.2 Sv in May, Min:  15.6 Sv in Sep. El Nino: -5.0 Sv La Nina:  5.2 Sv
2020-05-15 09:55:17,969:log_wbc:INFO:EUC:140°W:          Mean:  28.6 SV Max:  40.8 Sv in Apr, Min:  21.4 Sv in Aug. El Nino: -5.7 Sv La Nina:  4.8 Sv
2020-05-15 09:55:18,079:log_wbc:INFO:VS:6.1°S:0-1303m:   Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 09:55:18,200:log_wbc:INFO:SGC:4.7°S:0-1303m:  Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 09:55:18,302:log_wbc:INFO:SS:4.8°S:0-1303m:   Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 09:55:18,407:log_wbc:INFO:NI:4.1°S:0-1303m:   Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 09:55:18,515:log_wbc:INFO:MC:9°N:0-578m:      Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 09:55:18,614:log_wbc:INFO:MC:7.5°N:0-578m:    Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 09:55:27,276:log_wbc:INFO:EUC:165°E:        Mean:  20.8 SV Max:  33.0 Sv in Jun, Min:  11.9 Sv in Nov. El Nino: -1.2 Sv La Nina:  2.5 Sv
2020-05-15 09:55:27,347:log_wbc:INFO:EUC:170°W:        Mean:  26.8 SV Max:  41.2 Sv in May, Min:  15.6 Sv in Sep. El Nino: -5.0 Sv La Nina:  5.2 Sv
